title,price,location,description,bedrooms,bathrooms,area,propertyTypeCode,statusCode,address,images
"คอนโดมิเนียมหรูในสุขุมวิท",8500000,"กรุงเทพมหานคร, ประเทศไทย","คอนโดมิเนียมสไตล์โมเดิร์นสวยงามพร้อมวิวเมืองและสิ่งอำนวยความสะดวกระดับพรีเมียม",3,2,120,CONDO,AVAILABLE,"ถนนสุขุมวิท 10","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"อพาร์ตเมนต์โมเดิร์นในสีลม",4200000,"กรุงเทพมหานคร, ประเทศไทย","อพาร์ตเมนต์กว้างขวางในย่านธุรกิจชั้นนำพร้อมสิ่งอำนวยความสะดวกครบครัน",2,1,65,APARTMENT,AVAILABLE,"ถนนสีลม 20","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านกว้างขวางในราชดำริ",15000000,"กรุงเทพมหานคร, ประเทศไทย","บ้านสไตล์โมเดิร์นเหมาะสำหรับครอบครัวพร้อมสวนและดีไซน์ทันสมัย",4,3,200,HOUSE,AVAILABLE,"ถนนราชดำริ 30","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"วิลล่าหรูในเพชรบุรี",25000000,"กรุงเทพมหานคร, ประเทศไทย","วิลล่าหรูพร้อมสระว่ายน้ำส่วนตัวและงานตกแต่งระดับพรีเมียม",5,4,350,VILLA,AVAILABLE,"ถนนเพชรบุรี 40","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"สตูดิโอสวยงามในถนนพระราม 4",1800000,"กรุงเทพมหานคร, ประเทศไทย","สตูดิโอขนาดกะทัดรัดเหมาะสำหรับคนทำงานรุ่นใหม่",1,1,35,APARTMENT,PENDING,"ถนนพระราม 4 50","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"เพนต์เฮาส์พรีเมียมในเจริญกรุง",32000000,"กรุงเทพมหานคร, ประเทศไทย","เพนต์เฮาส์หรูพิเศษพร้อมวิวเมืองแบบพาโนรามา",4,3,280,CONDO,SOLD,"ถนนเจริญกรุง 60","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"บ้านครอบครัวในสาทร",12000000,"กรุงเทพมหานคร, ประเทศไทย","บ้านครอบครัวที่สมบูรณ์แบบในย่านเงียบสงบ",3,2,180,HOUSE,AVAILABLE,"ถนนสาทร 70","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"ทาวน์เฮาส์สไตล์ในไวร์เลส",9800000,"กรุงเทพมหานคร, ประเทศไทย","ทาวน์เฮาส์โมเดิร์นพร้อมดีไซน์ร่วมสมัย",3,2,150,TOWNHOUSE,AVAILABLE,"ถนนไวร์เลส 80","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ร่วมสมัยในนิมมาน",3500000,"เชียงใหม่, ประเทศไทย","อพาร์ตเมนต์โมเดิร์นในย่านนิมมานเทรนดี้",2,1,55,APARTMENT,AVAILABLE,"ถนนนิมมานเหมินทร์ 90","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านสวยงามในป่าตอง",6800000,"ภูเก็ต, ประเทศไทย","บ้านสวยงามใกล้ชายหาดพร้อมสวนสไตล์ทรอปิคอล",3,2,160,HOUSE,RENTED,"ถนนป่าตอง 100","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"อพาร์ตเมนต์หรูในถนนชายหาด",5500000,"ชลบุรี, ประเทศไทย","อพาร์ตเมนต์ริมทะเลพรีเมียมพร้อมวิวมหาสมุทร",2,2,85,APARTMENT,AVAILABLE,"ถนนชายหาด 110","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"คอนโดโมเดิร์นในเพชรเกษม",4800000,"ลำปาง, ประเทศไทย","คอนโดมิเนียมสร้างใหม่พร้อมสิ่งอำนวยความสะดวกทันสมัย",2,1,70,CONDO,AVAILABLE,"ถนนเพชรเกษม 120","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่ากว้างขวางในมิตรภาพ",18000000,"ราชบุรี, ประเทศไทย","วิลล่าสวยงามพร้อมสวนขนาดใหญ่และสระว่ายน้ำ",4,3,300,VILLA,AVAILABLE,"ถนนมิตรภาพ 130","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"ทาวน์เฮาส์สวยงามในนิติโย",7500000,"สุราษฎร์ธานี, ประเทศไทย","ทาวน์เฮาส์ออกแบบดีในทำเลชั้นนำ",3,2,140,TOWNHOUSE,PENDING,"ถนนนิติโย 140","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์น่ารักในนิพัทธ์อุทิศ",2800000,"ตรัง, ประเทศไทย","อพาร์ตเมนต์ราคาประหยัดในทำเลดี",1,1,45,APARTMENT,AVAILABLE,"ถนนนิพัทธ์อุทิศ 150","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านพรีเมียมในเพชรเกษม",11000000,"ยะลา, ประเทศไทย","บ้านหรูพร้อมงานตกแต่งระดับพรีเมียม",4,3,220,HOUSE,AVAILABLE,"ถนนเพชรเกษม 160","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"คอนโดสไตล์ในพหลโยธิน",6200000,"นครศรีธรรมราช, ประเทศไทย","คอนโดมิเนียมโมเดิร์นพร้อมสิ่งอำนวยความสะดวกครบครัน",2,2,95,CONDO,RESERVED,"ถนนพหลโยธิน 170","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่าร่วมสมัยในรัชดาภิเษก",22000000,"พิษณุโลก, ประเทศไทย","วิลล่าหรูพร้อมสถาปัตยกรรมโมเดิร์น",5,4,380,VILLA,AVAILABLE,"ถนนรัชดาภิเษก 180","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์หรูในลาดพร้าว",4500000,"สกลนคร, ประเทศไทย","อพาร์ตเมนต์พรีเมียมในทำเลยอดเยี่ยม",2,1,75,APARTMENT,AVAILABLE,"ถนนลาดพร้าว 190","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านโมเดิร์นในรามคำแหง",9500000,"ยโสธร, ประเทศไทย","บ้านโมเดิร์นกว้างขวางเหมาะสำหรับครอบครัว",3,2,170,HOUSE,AVAILABLE,"ถนนรามคำแหง 200","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"คอนโดพรีเมียมสุขุมวิท",9200000,"กรุงเทพมหานคร, ประเทศไทย","คอนโดมิเนียมพรีเมียมในทำเลทองพร้อมวิวเมืองสวยงาม",3,2,125,CONDO,AVAILABLE,"ถนนสุขุมวิท 10","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ดีไซน์สวยในสีลม",3800000,"กรุงเทพมหานคร, ประเทศไทย","อพาร์ตเมนต์สไตล์โมเดิร์นในย่านธุรกิจ",2,1,60,APARTMENT,AVAILABLE,"ถนนสีลม 20","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านเดี่ยวสวยงามในราชดำริ",16500000,"กรุงเทพมหานคร, ประเทศไทย","บ้านเดี่ยวพร้อมสวนและที่จอดรถ",4,3,210,HOUSE,AVAILABLE,"ถนนราชดำริ 30","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"วิลล่าพรีเมียมในเพชรบุรี",28000000,"กรุงเทพมหานคร, ประเทศไทย","วิลล่าหรูพร้อมสระว่ายน้ำและสวนสวย",5,4,380,VILLA,SOLD,"ถนนเพชรบุรี 40","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"สตูดิโอโมเดิร์นในพระราม 4",1950000,"กรุงเทพมหานคร, ประเทศไทย","สตูดิโอดีไซน์สวยเหมาะสำหรับคนทำงาน",1,1,38,APARTMENT,AVAILABLE,"ถนนพระราม 4 50","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"เพนต์เฮาส์สุดหรูในเจริญกรุง",35000000,"กรุงเทพมหานคร, ประเทศไทย","เพนต์เฮาส์ระดับพรีเมียมพร้อมวิวเมือง 360 องศา",4,3,300,CONDO,RESERVED,"ถนนเจริญกรุง 60","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"บ้านสองชั้นในสาทร",12800000,"กรุงเทพมหานคร, ประเทศไทย","บ้านสองชั้นสวยงามเหมาะสำหรับครอบครัวใหญ่",3,2,190,HOUSE,AVAILABLE,"ถนนสาทร 70","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"ทาวน์เฮาส์ดีไซน์ในไวร์เลส",10200000,"กรุงเทพมหานคร, ประเทศไทย","ทาวน์เฮาส์สไตล์โมเดิร์นพร้อมที่จอดรถ",3,2,155,TOWNHOUSE,AVAILABLE,"ถนนไวร์เลส 80","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์เทรนดี้ในนิมมาน",3700000,"เชียงใหม่, ประเทศไทย","อพาร์ตเมนต์ในย่านฮิปสเตอร์พร้อมร้านค้าและคาเฟ่",2,1,58,APARTMENT,AVAILABLE,"ถนนนิมมานเหมินทร์ 90","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
