title,price,location,description,bedrooms,bathrooms,area,propertyTypeCode,statusCode,address,images
"บ้านริมทะเลในป่าตอง",7200000,"ภูเก็ต, ประเทศไทย","บ้านสวยงามใกล้ชายหาดพร้อมวิวทะเล",3,2,170,HOUSE,RENTED,"ถนนป่าตอง 100","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ริมทะเลในชายหาด",5800000,"ชลบุรี, ประเทศไทย","อพาร์ตเมนต์พรีเมียมพร้อมวิวทะเลสวยงาม",2,2,90,APARTMENT,AVAILABLE,"ถนนชายหาด 110","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"คอนโดใหม่ในเพชรเกษม",5100000,"ลำปาง, ประเทศไทย","คอนโดมิเนียมสร้างใหม่พร้อมสิ่งอำนวยความสะดวกครบครัน",2,1,72,CONDO,AVAILABLE,"ถนนเพชรเกษม 120","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่าหรูในมิตรภาพ",19500000,"ราชบุรี, ประเทศไทย","วิลล่าพรีเมียมพร้อมสวนและสระว่ายน้ำส่วนตัว",4,3,320,VILLA,AVAILABLE,"ถนนมิตรภาพ 130","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"ทาวน์เฮาส์สวยในนิติโย",7800000,"สุราษฎร์ธานี, ประเทศไทย","ทาวน์เฮาส์ดีไซน์สวยในทำเลดี",3,2,145,TOWNHOUSE,PENDING,"ถนนนิติโย 140","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ประหยัดในนิพัทธ์อุทิศ",2950000,"ตรัง, ประเทศไทย","อพาร์ตเมนต์ราคาดีในทำเลสะดวก",1,1,48,APARTMENT,AVAILABLE,"ถนนนิพัทธ์อุทิศ 150","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านหรูในเพชรเกษม",11500000,"ยะลา, ประเทศไทย","บ้านพรีเมียมพร้อมสวนและที่จอดรถ",4,3,230,HOUSE,AVAILABLE,"ถนนเพชรเกษม 160","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"คอนโดสไตล์ในพหลโยธิน",6500000,"นครศรีธรรมราช, ประเทศไทย","คอนโดมิเนียมดีไซน์สวยพร้อมสิ่งอำนวยความสะดวก",2,2,98,CONDO,RESERVED,"ถนนพหลโยธิน 170","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่าสุดหรูในรัชดาภิเษก",23500000,"พิษณุโลก, ประเทศไทย","วิลล่าพรีเมียมพร้อมสวนและสระว่ายน้ำ",5,4,400,VILLA,AVAILABLE,"ถนนรัชดาภิเษก 180","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์พรีเมียมในลาดพร้าว",4700000,"สกลนคร, ประเทศไทย","อพาร์ตเมนต์หรูในทำเลดี",2,1,78,APARTMENT,AVAILABLE,"ถนนลาดพร้าว 190","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านสวยในรามคำแหง",9800000,"ยโสธร, ประเทศไทย","บ้านโมเดิร์นเหมาะสำหรับครอบครัว",3,2,175,HOUSE,AVAILABLE,"ถนนรามคำแหง 200","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"คอนโดพรีเมียมทำเลทองสุขุมวิท",9600000,"กรุงเทพมหานคร, ประเทศไทย","คอนโดมิเนียมพรีเมียมในทำเลทอง",3,2,130,CONDO,AVAILABLE,"ถนนสุขุมวิท 10","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"อพาร์ตเมนต์โมเดิร์นย่านธุรกิจสีลม",4000000,"กรุงเทพมหานคร, ประเทศไทย","อพาร์ตเมนต์สไตล์โมเดิร์นในย่านธุรกิจ",2,1,62,APARTMENT,AVAILABLE,"ถนนสีลม 20","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านเดี่ยวพร้อมที่จอดรถหลายคันในราชดำริ",17200000,"กรุงเทพมหานคร, ประเทศไทย","บ้านเดี่ยวพร้อมสวนและที่จอดรถหลายคัน",4,3,220,HOUSE,AVAILABLE,"ถนนราชดำริ 30","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"วิลล่าพรีเมียมพร้อมสระในเพชรบุรี",29500000,"กรุงเทพมหานคร, ประเทศไทย","วิลล่าหรูพร้อมสระว่ายน้ำและสวนสวย",5,4,390,VILLA,SOLD,"ถนนเพชรบุรี 40","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"สตูดิโอดีไซน์เหมาะคนทำงานในพระราม 4",2100000,"กรุงเทพมหานคร, ประเทศไทย","สตูดิโอดีไซน์สวยเหมาะสำหรับคนทำงาน",1,1,40,APARTMENT,AVAILABLE,"ถนนพระราม 4 50","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"เพนต์เฮาส์พรีเมียมวิวเมืองในเจริญกรุง",38000000,"กรุงเทพมหานคร, ประเทศไทย","เพนต์เฮาส์ระดับพรีเมียมพร้อมวิวเมือง",4,3,320,CONDO,RESERVED,"ถนนเจริญกรุง 60","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"บ้านครอบครัวสมบูรณ์แบบในสาทร",13200000,"กรุงเทพมหานคร, ประเทศไทย","บ้านครอบครัวที่สมบูรณ์แบบ",3,2,195,HOUSE,AVAILABLE,"ถนนสาทร 70","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"ทาวน์เฮาส์พร้อมที่จอดรถในไวร์เลส",10500000,"กรุงเทพมหานคร, ประเทศไทย","ทาวน์เฮาส์สไตล์โมเดิร์นพร้อมที่จอดรถ",3,2,160,TOWNHOUSE,AVAILABLE,"ถนนไวร์เลส 80","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ฮิปสเตอร์ในนิมมาน",3900000,"เชียงใหม่, ประเทศไทย","อพาร์ตเมนต์ในย่านฮิปสเตอร์",2,1,60,APARTMENT,AVAILABLE,"ถนนนิมมานเหมินทร์ 90","https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านวิวทะเลในป่าตอง",7500000,"ภูเก็ต, ประเทศไทย","บ้านสวยงามใกล้ชายหาด",3,2,180,HOUSE,RENTED,"ถนนป่าตอง 100","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"อพาร์ตเมนต์วิวทะเลในชายหาด",6000000,"ชลบุรี, ประเทศไทย","อพาร์ตเมนต์พรีเมียมพร้อมวิวทะเล",2,2,92,APARTMENT,AVAILABLE,"ถนนชายหาด 110","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"คอนโดสร้างใหม่ในเพชรเกษม",5400000,"ลำปาง, ประเทศไทย","คอนโดมิเนียมสร้างใหม่พร้อมสิ่งอำนวยความสะดวก",2,1,75,CONDO,AVAILABLE,"ถนนเพชรเกษม 120","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่าพรีเมียมพร้อมสระในมิตรภาพ",21000000,"ราชบุรี, ประเทศไทย","วิลล่าพรีเมียมพร้อมสวนและสระว่ายน้ำ",4,3,330,VILLA,AVAILABLE,"ถนนมิตรภาพ 130","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"ทาวน์เฮาส์ดีไซน์ทำเลดีในนิติโย",8100000,"สุราษฎร์ธานี, ประเทศไทย","ทาวน์เฮาส์ดีไซน์สวยในทำเลดี",3,2,150,TOWNHOUSE,PENDING,"ถนนนิติโย 140","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์ราคาดีทำเลสะดวกในนิพัทธ์อุทิศ",3100000,"ตรัง, ประเทศไทย","อพาร์ตเมนต์ราคาดีในทำเลสะดวก",1,1,50,APARTMENT,AVAILABLE,"ถนนนิพัทธ์อุทิศ 150","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านพรีเมียมพร้อมสวนในเพชรเกษม",12000000,"ยะลา, ประเทศไทย","บ้านพรีเมียมพร้อมสวนและที่จอดรถ",4,3,240,HOUSE,AVAILABLE,"ถนนเพชรเกษม 160","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
"คอนโดดีไซน์สวยในพหลโยธิน",6800000,"นครศรีธรรมราช, ประเทศไทย","คอนโดมิเนียมดีไซน์สวยพร้อมสิ่งอำนวยความสะดวก",2,2,100,CONDO,RESERVED,"ถนนพหลโยธิน 170","https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=800&h=600&fit=crop"
"วิลล่าพรีเมียมพร้อมสระในรัชดาภิเษก",25000000,"พิษณุโลก, ประเทศไทย","วิลล่าพรีเมียมพร้อมสวนและสระว่ายน้ำ",5,4,410,VILLA,AVAILABLE,"ถนนรัชดาภิเษก 180","https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop"
"อพาร์ตเมนต์หรูทำเลดีในลาดพร้าว",4900000,"สกลนคร, ประเทศไทย","อพาร์ตเมนต์หรูในทำเลดี",2,1,80,APARTMENT,AVAILABLE,"ถนนลาดพร้าว 190","https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1484154218962-a197022b5858?w=800&h=600&fit=crop"
"บ้านโมเดิร์นเหมาะครอบครัวในรามคำแหง",10000000,"ยโสธร, ประเทศไทย","บ้านโมเดิร์นเหมาะสำหรับครอบครัว",3,2,180,HOUSE,AVAILABLE,"ถนนรามคำแหง 200","https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600607687644-c7171b42498b?w=800&h=600&fit=crop,https://images.unsplash.com/photo-1600585152915-d0bec72f2751?w=800&h=600&fit=crop"
